Heating_Setpoint_RL,Cooling_Setpoint_RL
-1.0,-0.13577213883399963
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-0.9895740151405334
-1.0,-0.9485003352165222
-1.0,-0.9798049330711365
-1.0,-0.9256904125213623
-1.0,-0.8736786842346191
-1.0,-0.8394421339035034
-1.0,-0.8730059266090393
-1.0,-0.8399156332015991
-1.0,-0.9414885640144348
-1.0,-0.8837451934814453
-1.0,-0.7760923504829407
-1.0,-0.803733766078949
-1.0,-0.7237584590911865
-1.0,-0.6905715465545654
-1.0,-0.6705317497253418
-1.0,-0.6663100123405457
-1.0,-0.49044275283813477
-1.0,-0.40895792841911316
-1.0,-0.34895801544189453
-1.0,-0.2747053802013397
-1.0,-0.16844245791435242
-1.0,-0.1351914256811142
-1.0,-0.12349703162908554
-1.0,-0.18394699692726135
-1.0,-0.21804428100585938
-1.0,-0.22229808568954468
-1.0,-0.20222140848636627
-1.0,-0.16682080924510956
-1.0,-1.0
-0.9418709874153137,-1.0
-0.8740186095237732,-1.0
-0.6418254971504211,-1.0
-0.9996702671051025,-1.0
-0.7878133058547974,-1.0
-0.4764575660228729,-1.0
-0.30234551429748535,-1.0
-0.5877362489700317,-1.0
-0.42216756939888,-1.0
-0.6300258636474609,-1.0
-0.17424575984477997,-1.0
0.0831005871295929,-1.0
0.1241718977689743,-0.8237403035163879
0.4704534113407135,-0.851807713508606
0.4734385907649994,-0.7767583727836609
0.6526158452033997,-0.630052924156189
1.0,-0.7270086407661438
0.6270053386688232,-0.6200608015060425
0.8024953007698059,-0.5256511569023132
1.0,-0.3679954409599304
1.0,-0.32423505187034607
1.0,-0.39048752188682556
1.0,-0.29179635643959045
0.9861626625061035,-0.19674092531204224
1.0,-0.15284085273742676
1.0,-0.12325819581747055
1.0,-0.3159897029399872
1.0,-0.12315080314874649
1.0,-0.2838146686553955
1.0,-0.3058486580848694
1.0,-0.25589799880981445
1.0,-0.24081578850746155
1.0,-0.32161155343055725
1.0,-0.39621803164482117
1.0,-0.46059203147888184
1.0,-0.3826780915260315
1.0,-0.3519035875797272
1.0,-0.4215643107891083
0.9185653924942017,-0.3699582815170288
1.0,-0.49289682507514954
0.5234817862510681,-0.582865834236145
0.21176165342330933,-0.6620705723762512
0.07431122660636902,-0.7938345074653625
-0.37182238698005676,-0.9999728798866272
-0.5578576922416687,-1.0
-0.47508108615875244,-1.0
-0.7579120397567749,-1.0
-0.7888659834861755,-1.0
-0.7830896973609924,-1.0
-0.8967053890228271,-1.0
-0.8756246566772461,-1.0
-0.8417760133743286,-1.0
-0.8677591681480408,-1.0
-0.9953835010528564,-1.0
-1.0,-1.0
