month,day_of_month,hour,outdoor_temperature,outdoor_humidity,wind_speed,wind_direction,diffuse_solar_radiation,direct_solar_radiation,htg_setpoint,clg_setpoint,air_temperature,air_humidity,people_occupant,co2_emission,HVAC_electricity_demand_rate,total_electricity_HVAC
7.0,1.0,0.0,26.690942764282227,88.0,2.3333332538604736,195.0,0.0,0.0,12.800000190734863,40.0,21.81606101989746,50.697784423828125,0.0,0.0,565.9759521484375,339585.5625
7.0,1.0,0.0,26.43133544921875,87.0,2.066666603088379,210.0,0.0,0.0,23.25,28.376502990722656,22.597410202026367,47.83408737182617,0.0,0.0,2677.479736328125,2810938.0
7.0,1.0,0.0,26.17172622680664,86.0,1.7999999523162842,225.0,0.0,0.0,23.25,26.326305389404297,23.125612258911133,45.835166931152344,0.0,0.0,3681.00048828125,2370645.75
7.0,1.0,0.0,25.91211700439453,85.0,1.5333333015441895,240.0,0.0,0.0,23.25,26.585474014282227,23.246749877929688,45.15214157104492,0.0,0.0,3512.874267578125,2107724.5
7.0,1.0,0.0,25.652509689331055,84.0,1.2666666507720947,255.0,0.0,0.0,23.25,26.894224166870117,23.25029754638672,44.652427673339844,0.0,0.0,2866.177978515625,1719706.75
7.0,1.0,0.0,25.392900466918945,83.0,1.0,270.0,0.0,0.0,23.25,26.380949020385742,23.250442504882812,44.18341064453125,0.0,0.0,2941.88232421875,1765129.375
7.0,1.0,1.0,25.444007873535156,83.5,1.0,295.0,0.0,0.0,23.25,28.05316925048828,23.25037956237793,43.72968673706055,0.0,0.0,2767.966552734375,1660780.0
7.0,1.0,1.0,25.495115280151367,84.0,1.0,320.0,0.0,0.0,23.25,27.22432518005371,23.250354766845703,43.28636169433594,0.0,0.0,2689.1533203125,1613492.0
7.0,1.0,1.0,25.546222686767578,84.5,1.0,345.0,0.0,0.0,23.25,27.046581268310547,23.250337600708008,42.85130310058594,0.0,0.0,2630.761474609375,1578456.875
7.0,1.0,1.0,25.59733009338379,85.0,1.0,10.0,0.0,0.0,23.25,27.765443801879883,23.250324249267578,42.423362731933594,0.0,0.0,2584.1904296875,1550514.25
7.0,1.0,1.0,25.648439407348633,85.5,1.0,35.0,0.0,0.0,23.25,26.831552505493164,23.250314712524414,42.00193786621094,0.0,0.0,2548.39892578125,1529039.375
7.0,1.0,1.0,25.699546813964844,86.0,1.0,60.0,0.0,0.0,23.25,27.23969078063965,23.25030517578125,41.58671569824219,0.0,0.0,2521.204833984375,1512723.0
7.0,1.0,2.0,25.765159606933594,86.33333587646484,1.0,73.33333587646484,0.0,0.0,23.25,27.77434539794922,23.25029754638672,41.17756271362305,0.0,0.0,2498.62255859375,1499173.5
7.0,1.0,2.0,25.830772399902344,86.66666412353516,1.0,86.66666412353516,0.0,0.0,23.25,27.314714431762695,23.25029182434082,40.77442169189453,0.0,0.0,2480.056640625,1488034.0
7.0,1.0,2.0,25.896385192871094,87.0,1.0,100.0,0.0,0.0,23.25,27.67148780822754,23.250286102294922,40.37723159790039,0.0,0.0,2464.489990234375,1478694.0
7.0,1.0,2.0,25.961997985839844,87.33333587646484,1.0,113.33333587646484,0.0,0.0,23.25,27.564788818359375,23.250280380249023,39.98591232299805,0.0,0.0,2451.07666015625,1470646.0
7.0,1.0,2.0,26.027610778808594,87.66666412353516,1.0,126.66666412353516,0.0,0.0,23.25,28.106189727783203,23.250274658203125,39.60035705566406,0.0,0.0,2439.1669921875,1463500.25
7.0,1.0,2.0,26.093225479125977,88.0,1.0,140.0,0.0,0.0,23.25,27.735244750976562,23.25027084350586,39.220458984375,0.0,0.0,2428.27001953125,1456962.125
7.0,1.0,3.0,26.067907333374023,88.33333587646484,0.9166666865348816,140.0,0.0,0.0,23.25,27.581621170043945,23.250267028808594,38.8460578918457,0.0,0.0,2425.53076171875,1455318.5
7.0,1.0,3.0,26.042591094970703,88.66666412353516,0.8333333134651184,140.0,0.0,0.0,23.25,28.080366134643555,23.250263214111328,38.477012634277344,0.0,0.0,2425.30419921875,1455182.5
7.0,1.0,3.0,26.017274856567383,89.0,0.75,140.0,0.0,0.0,23.25,27.505512237548828,23.250259399414062,38.113197326660156,0.0,0.0,2426.35693359375,1455814.125
7.0,1.0,3.0,25.991958618164062,89.33333587646484,0.6666666865348816,140.0,0.0,0.0,23.25,27.246198654174805,23.250255584716797,37.7545051574707,0.0,0.0,2428.25341796875,1456952.0
