energy_term,comfort_term,energy_penalty,comfort_penalty,total_power_demand,total_temperature_violation,TimeLimit.truncated
,,,,,,
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.0064729449413641746,0.0,-129.4588988272835,0,129.4588988272835,0,False
-0.0070493451309150915,0.0,-140.98690261830183,0,140.98690261830183,0,False
-0.0076408893052190285,0.0,-152.81778610438056,0,152.81778610438056,0,False
-0.029246239073654944,0.0,-584.9247814730988,0,584.9247814730988,0,False
-0.02935627760900539,0.0,-587.1255521801078,0,587.1255521801078,0,False
-0.030308608039941284,0.0,-606.1721607988256,0,606.1721607988256,0,False
-0.031219608959065826,0.0,-624.3921791813165,0,624.3921791813165,0,False
-0.03210599057575444,0.0,-642.1198115150887,0,642.1198115150887,0,False
-0.0329718948011129,0.0,-659.437896022258,0,659.437896022258,0,False
-0.03277646910243842,0.0,-655.5293820487684,0,655.5293820487684,0,False
-0.03256117798002918,0.0,-651.2235596005836,0,651.2235596005836,0,False
-0.03231561329401307,0.0,-646.3122658802614,0,646.3122658802614,0,False
-0.03205097054264005,0.0,-641.0194108528009,0,641.0194108528009,0,False
-0.03176526119837473,0.0,-635.3052239674945,0,635.3052239674945,0,False
-0.03145642641095859,0.0,-629.1285282191718,0,629.1285282191718,0,False
-0.028835434042143813,0.0,-576.7086808428762,0,576.7086808428762,0,False
-0.026266192519243725,0.0,-525.3238503848745,0,525.3238503848745,0,False
-0.024668632490272444,0.0,-493.3726498054489,0,493.3726498054489,0,False
-0.02305737545899505,0.0,-461.14750917990096,0,461.14750917990096,0,False
-0.02192423620187055,0.0,-438.484724037411,0,438.484724037411,0,False
-0.020398141984407328,0.0,-407.9628396881465,0,407.9628396881465,0,False
-0.034806694735405014,0.0,-696.1338947081002,0,696.1338947081002,0,False
-0.03301072252134485,0.0,-660.214450426897,0,660.214450426897,0,False
-0.02956346652127016,0.0,-591.2693304254032,0,591.2693304254032,0,False
-0.03234058033993911,0.0,-646.8116067987822,0,646.8116067987822,0,False
-0.021021406291021588,0.0,-420.4281258204317,0,420.4281258204317,0,False
-0.01751225051958376,0.0,-350.24501039167524,0,350.24501039167524,0,False
-0.022869898621431097,0.0,-457.3979724286219,0,457.3979724286219,0,False
-0.027775547863936573,0.0,-555.5109572787314,0,555.5109572787314,0,False
-0.01728545010090984,0.0,-345.70900201819677,0,345.70900201819677,0,False
-0.034154827688505834,0.0,-683.0965537701167,0,683.0965537701167,0,False
-0.024567562541758875,0.0,-491.3512508351775,0,491.3512508351775,0,False
-0.01746131972019394,0.0,-349.22639440387877,0,349.22639440387877,0,False
-0.01000322172228727,0.0,-200.06443444574538,0,200.06443444574538,0,False
-0.014619802705099053,0.0,-292.39605410198106,0,292.39605410198106,0,False
-0.00955381223026516,0.0,-191.07624460530317,0,191.07624460530317,0,False
-0.007630615571853684,0.0,-152.61231143707366,0,152.61231143707366,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.006292375294767183,0.0,-125.84750589534366,0,125.84750589534366,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.004782369012842483,0.0,-95.64738025684966,0,95.64738025684966,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.008203148449996532,0.0,-164.06296899993063,0,164.06296899993063,0,False
-0.004719057300676181,0.0,-94.3811460135236,0,94.3811460135236,0,False
-0.008897023332918249,0.0,-177.94046665836498,0,177.94046665836498,0,False
-0.006000283815510861,0.0,-120.00567631021721,0,120.00567631021721,0,False
-0.00767882528983008,0.0,-153.5765057966016,0,153.5765057966016,0,False
-0.007297913944001374,0.0,-145.95827888002748,0,145.95827888002748,0,False
-0.005371528122721319,0.0,-107.43056245442637,0,107.43056245442637,0,False
-0.016742255808704837,0.0,-334.84511617409674,0,334.84511617409674,0,False
-0.007785087421507319,0.0,-155.70174843014638,0,155.70174843014638,0,False
-0.015030931100411904,0.0,-300.61862200823805,0,300.61862200823805,0,False
-0.014966341304856114,0.0,-299.32682609712225,0,299.32682609712225,0,False
-0.012078732521807155,0.0,-241.5746504361431,0,241.5746504361431,0,False
-0.00963209405913212,0.0,-192.6418811826424,0,192.6418811826424,0,False
-0.01570805286566844,0.0,-314.16105731336876,0,314.16105731336876,0,False
-0.04296044772163421,0.0,-859.2089544326842,0,859.2089544326842,0,False
-0.04069447249513472,0.0,-813.8894499026943,0,813.8894499026943,0,False
-0.03880347688266343,0.0,-776.0695376532686,0,776.0695376532686,0,False
-0.03638377639240146,0.0,-727.6755278480291,0,727.6755278480291,0,False
-0.033822306851405456,0.0,-676.4461370281091,0,676.4461370281091,0,False
-0.03175624548885247,0.0,-635.1249097770493,0,635.1249097770493,0,False
-0.0292166707117481,0.0,-584.333414234962,0,584.333414234962,0,False
-0.026591269207209816,0.0,-531.8253841441963,0,531.8253841441963,0,False
-0.024556456040782586,0.0,-491.1291208156517,0,491.1291208156517,0,False
-0.02292553516365937,0.0,-458.5107032731874,0,458.5107032731874,0,False
-0.0215218931609324,0.0,-430.437863218648,0,430.437863218648,0,False
-0.020414626622937308,0.0,-408.29253245874617,0,408.29253245874617,0,False
